cpu_info,memory_info,cpu_clock_frequency,epochs,number_of_data,execution_time
2,32,2.2,100,5300,39.279149770736694
2,32,2.2,100,5400,41.43003511428833
2,32,2.2,100,5500,41.503148555755615
2,32,2.2,100,5600,40.81997108459473
2,32,2.2,100,5700,42.33130240440369
2,32,2.2,100,5800,43.53063988685608
2,32,2.2,100,5900,43.52493596076965
2,32,2.2,100,6000,44.34399366378784
2,32,2.2,100,6100,45.1474347114563
2,32,2.2,100,6200,44.93382549285889
2,32,2.2,100,6300,46.34961485862732
2,32,2.2,100,6400,45.53167152404785
2,32,2.2,100,6500,47.9191951751709
2,32,2.2,100,6600,49.56212782859802
2,32,2.2,100,6700,49.09962844848633
2,32,2.2,100,6800,50.05848431587219
2,32,2.2,100,6900,50.22343420982361
2,32,2.2,100,7000,51.43134903907776
2,32,2.2,100,7100,50.997352600097656
2,32,2.2,100,7200,50.865044355392456
2,32,2.2,100,7300,52.71655249595642
2,32,2.2,100,7400,55.52666163444519
2,32,2.2,100,7500,54.72590684890747
2,32,2.2,100,7600,56.095640659332275
2,32,2.2,100,7700,55.3028519153595
2,32,2.2,100,7800,56.036027669906616
2,32,2.2,100,7900,57.637842416763306
2,32,2.2,100,8000,56.35259747505188
2,32,2.2,100,8100,59.75719237327576
2,32,2.2,100,8200,59.33176326751709
2,32,2.2,100,8300,60.22561693191528
2,32,2.2,100,8400,62.46879982948303
2,32,2.2,100,8500,61.89841556549072
2,32,2.2,100,8600,62.16545581817627
2,32,2.2,100,8700,62.822646617889404
2,32,2.2,100,8800,61.348944425582886
2,32,2.2,100,8900,65.79417157173157
2,32,2.2,100,9000,64.66282844543457
2,32,2.2,100,9100,66.31754446029663
2,32,2.2,100,9200,70.67296767234802
2,32,2.2,100,9300,80.10295987129211
2,32,2.2,100,9400,75.74314618110657
2,32,2.2,100,9500,72.01667261123657
2,32,2.2,100,9600,79.90806674957275
2,32,2.2,100,9700,70.85404658317566
2,32,2.2,100,9800,71.3277006149292
2,32,2.2,100,9900,86.95631051063538
2,32,2.2,100,10000,83.9694082736969
2,32,2.2,100,10100,78.1521327495575
2,32,2.2,100,10200,73.9861991405487
2,32,2.2,100,10300,73.2248969078064
2,32,2.2,100,10400,72.66638684272766
2,32,2.2,100,10500,75.69970488548279
2,32,2.2,100,10600,75.96704530715942
2,32,2.2,100,10700,77.8247742652893
2,32,2.2,100,10800,77.87679934501648
2,32,2.2,100,10900,77.95729613304138
2,32,2.2,100,11000,80.23988795280457
2,32,2.2,100,11100,81.4615547657013
2,32,2.2,100,11200,78.49697804450989
2,32,2.2,100,11300,80.70733213424683
2,32,2.2,100,11400,83.43720054626465
2,32,2.2,100,11500,82.13408946990967
2,32,2.2,100,11600,82.54087686538696
2,32,2.2,100,11700,84.94697499275208
2,32,2.2,100,11800,85.3448793888092
2,32,2.2,100,11900,84.68340611457825
2,32,2.2,100,12000,85.47120833396912
2,32,2.2,100,12100,87.71755027770996
2,32,2.2,100,12200,87.15591168403625
2,32,2.2,100,12300,88.479989528656
2,32,2.2,100,12400,88.58298873901367
2,32,2.2,100,12500,89.94468545913696
2,32,2.2,100,12600,91.47590827941895
2,32,2.2,100,12700,90.1833918094635
2,32,2.2,100,12800,88.26347994804382
2,32,2.2,100,12900,91.04468274116516
2,32,2.2,100,13000,93.98112392425537
2,32,2.2,100,13100,93.27073049545288
2,32,2.2,100,13200,95.48039245605469
2,32,2.2,100,13300,95.75593829154968
2,32,2.2,100,13400,97.12745070457458
2,32,2.2,100,13500,96.17836093902588
2,32,2.2,100,13600,93.99113082885742
2,32,2.2,100,13700,97.31890320777893
2,32,2.2,100,13800,99.42084622383118
2,32,2.2,100,13900,100.45802235603333
2,32,2.2,100,14000,99.47140145301819
2,32,2.2,100,14100,122.12567043304443
2,32,2.2,100,14200,176.19929099082947
2,32,2.2,100,14300,126.50015926361084
2,32,2.2,100,14400,101.76971197128296
2,32,2.2,100,14500,106.97422456741333
2,32,2.2,100,14600,105.32182145118713
2,32,2.2,100,14700,106.48290061950684
2,32,2.2,100,14800,105.53957915306091
2,32,2.2,100,14900,105.1177167892456
2,32,2.2,100,15000,106.77562999725342
2,32,2.2,100,15100,106.4464066028595
2,32,2.2,100,15200,104.47398233413696
2,32,2.2,100,15300,110.05539989471436
2,32,2.2,100,15400,109.79536151885986
2,32,2.2,100,15500,111.67860412597656
2,32,2.2,100,15600,113.63671231269836
2,32,2.2,100,15700,110.68973708152771
2,32,2.2,100,15800,112.98396563529968
2,32,2.2,100,15900,113.81925249099731
2,32,2.2,100,16000,109.42617559432983
2,32,2.2,100,16100,115.46837115287781
2,32,2.2,100,16200,115.2565655708313
2,32,2.2,100,16300,117.48524737358093
2,32,2.2,100,16400,117.99919748306274
2,32,2.2,100,16500,117.98004531860352
2,32,2.2,100,16600,119.3046464920044
2,32,2.2,100,16700,118.68689632415771
2,32,2.2,100,16800,115.45403814315796
2,32,2.2,100,16900,119.81139540672302
2,32,2.2,100,17000,121.07351398468018
2,32,2.2,100,17100,123.32690143585205
2,32,2.2,100,17200,125.70532631874084
2,32,2.2,100,17300,127.48013520240784
2,32,2.2,100,17400,125.24075722694397
2,32,2.2,100,17500,126.50952792167664
